Logger:         	MadelineProto 8.7.0
Logger:         	Copyright (C) 2016-2026 Daniil Gentili
Logger:         	Licensed under AGPLv3
Logger:         	https://github.com/danog/MadelineProto
Serialization:  	Got exclusive session lock!
DataCenter:     	Acquiring connect lock for 2!
DataCenter:     	Connecting to DC 2
DataCenterConnection: 	Restoring 0 messages to DC 2
Session:        	Resetting session in DC 2.0 due to creating initial session...
Connection:     	Connecting to DC 2.0 via tcp://149.154.167.51:443 main DC 2, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream 
DataCenterConnection: 	Handling auth key transition to ENCRYPTED_NOT_AUTHED_NO_LOGIN in DC 2
DataCenterConnection: 	Finished auth key transition to ENCRYPTED_NOT_AUTHED_NO_LOGIN in DC 2
Connection:     	Connected to DC 2.0 via tcp://149.154.167.51:443 main DC 2, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream!
MTProto:        	AUTH_KEY_UNREGISTERED
APIWrapper:     	MadelineProto is ready!
SessionPaths:   	Waiting for exclusive lock of /var/www/html/storage/app/telegram/sessions/3f69e252-48e2-4327-94c1-c3f682b54732/ipcState.php.lock...
SessionPaths:   	Got exclusive lock of /var/www/html/storage/app/telegram/sessions/3f69e252-48e2-4327-94c1-c3f682b54732/ipcState.php.lock...
SessionPaths:   	Waiting for exclusive lock of /var/www/html/storage/app/telegram/sessions/3f69e252-48e2-4327-94c1-c3f682b54732/safe.php.lock...
SessionPaths:   	Got exclusive lock of /var/www/html/storage/app/telegram/sessions/3f69e252-48e2-4327-94c1-c3f682b54732/safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of /var/www/html/storage/app/telegram/sessions/3f69e252-48e2-4327-94c1-c3f682b54732/lightState.php.lock...
SessionPaths:   	Got exclusive lock of /var/www/html/storage/app/telegram/sessions/3f69e252-48e2-4327-94c1-c3f682b54732/lightState.php.lock...
APIWrapper:     	Saved session!
AbstractServer: 	Accepted IPC client connection!
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
UpdateHandler:  	Saving update of type updateLoginToken
DataCenterConnection: 	Handling auth key transition to ENCRYPTED in DC 2
DataCenterConnection: 	Finished auth key transition to ENCRYPTED in DC 2
SessionPaths:   	Waiting for exclusive lock of /var/www/html/storage/app/telegram/sessions/3f69e252-48e2-4327-94c1-c3f682b54732/safe.php.lock...
SessionPaths:   	Got exclusive lock of /var/www/html/storage/app/telegram/sessions/3f69e252-48e2-4327-94c1-c3f682b54732/safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of /var/www/html/storage/app/telegram/sessions/3f69e252-48e2-4327-94c1-c3f682b54732/lightState.php.lock...
SessionPaths:   	Got exclusive lock of /var/www/html/storage/app/telegram/sessions/3f69e252-48e2-4327-94c1-c3f682b54732/lightState.php.lock...
APIWrapper:     	Saved session!
Login:          	Logged in successfully!
SessionPaths:   	Waiting for exclusive lock of /var/www/html/storage/app/telegram/sessions/3f69e252-48e2-4327-94c1-c3f682b54732/safe.php.lock...
SessionPaths:   	Got exclusive lock of /var/www/html/storage/app/telegram/sessions/3f69e252-48e2-4327-94c1-c3f682b54732/safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of /var/www/html/storage/app/telegram/sessions/3f69e252-48e2-4327-94c1-c3f682b54732/lightState.php.lock...
SessionPaths:   	Got exclusive lock of /var/www/html/storage/app/telegram/sessions/3f69e252-48e2-4327-94c1-c3f682b54732/lightState.php.lock...
APIWrapper:     	Saved session!
FeedLoop:       	Resumed update feed loop generic
SessionPaths:   	Waiting for exclusive lock of /var/www/html/storage/app/telegram/sessions/3f69e252-48e2-4327-94c1-c3f682b54732/safe.php.lock...
SessionPaths:   	Got exclusive lock of /var/www/html/storage/app/telegram/sessions/3f69e252-48e2-4327-94c1-c3f682b54732/safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of /var/www/html/storage/app/telegram/sessions/3f69e252-48e2-4327-94c1-c3f682b54732/lightState.php.lock...
SessionPaths:   	Got exclusive lock of /var/www/html/storage/app/telegram/sessions/3f69e252-48e2-4327-94c1-c3f682b54732/lightState.php.lock...
APIWrapper:     	Saved session!
UpdateHandler:  	Parsing updates (updates) received via the socket...
SeqLoop:        	Was fed updates of type updates...
FeedLoop:       	Resumed update feed loop generic
UpdateHandler:  	Saving update of type updateUserStatus
UpdateHandler:  	Parsing updates (updates) received via the socket...
SeqLoop:        	Was fed updates of type updates...
FeedLoop:       	Resumed update feed loop generic
UpdateHandler:  	Saving update of type updateUserStatus
SessionPaths:   	Waiting for exclusive lock of /var/www/html/storage/app/telegram/sessions/3f69e252-48e2-4327-94c1-c3f682b54732/safe.php.lock...
SessionPaths:   	Got exclusive lock of /var/www/html/storage/app/telegram/sessions/3f69e252-48e2-4327-94c1-c3f682b54732/safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of /var/www/html/storage/app/telegram/sessions/3f69e252-48e2-4327-94c1-c3f682b54732/lightState.php.lock...
SessionPaths:   	Got exclusive lock of /var/www/html/storage/app/telegram/sessions/3f69e252-48e2-4327-94c1-c3f682b54732/lightState.php.lock...
APIWrapper:     	Saved session!
UpdateHandler:  	Parsing updates (updates) received via the socket...
SeqLoop:        	Was fed updates of type updates...
FeedLoop:       	Resumed update feed loop generic
UpdateHandler:  	Saving update of type updateUserStatus
SessionPaths:   	Waiting for exclusive lock of /var/www/html/storage/app/telegram/sessions/3f69e252-48e2-4327-94c1-c3f682b54732/safe.php.lock...
SessionPaths:   	Got exclusive lock of /var/www/html/storage/app/telegram/sessions/3f69e252-48e2-4327-94c1-c3f682b54732/safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of /var/www/html/storage/app/telegram/sessions/3f69e252-48e2-4327-94c1-c3f682b54732/lightState.php.lock...
SessionPaths:   	Got exclusive lock of /var/www/html/storage/app/telegram/sessions/3f69e252-48e2-4327-94c1-c3f682b54732/lightState.php.lock...
APIWrapper:     	Saved session!
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
FeedLoop:       	Resumed update feed loop generic
UpdateHandler:  	Saving update of type updateUserStatus
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
FeedLoop:       	Resumed update feed loop generic
UpdateHandler:  	Saving update of type updateUserStatus
UpdateHandler:  	Parsing updates (updates) received via the socket...
SeqLoop:        	Was fed updates of type updates...
FeedLoop:       	Resumed update feed loop generic
UpdateHandler:  	Saving update of type updateUserStatus
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
FeedLoop:       	Resumed update feed loop generic
UpdateHandler:  	Saving update of type updateUserStatus
UpdateHandler:  	Parsing updates (updates) received via the socket...
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
FeedLoop:       	Resumed update feed loop generic
UpdateHandler:  	Saving update of type updateNewMessage
UpdateHandler:  	Saving update of type updateUserStatus
UpdateHandler:  	Parsing updates (updates) received via the socket...
FeedLoop:       	Resumed update feed loop generic
UpdateHandler:  	Saving update of type updateWebPage
UpdateHandler:  	Saving update of type updateDeleteMessages
MinDatabase:    	Found 12 pending contexts
UpdateHandler:  	Parsing updates (updates) received via the socket...
SeqLoop:        	Was fed updates of type updates...
UpdateHandler:  	Parsing updates (updates) received via the socket...
SeqLoop:        	Was fed updates of type updates...
FeedLoop:       	Resumed update feed loop generic
UpdateHandler:  	Saving update of type updateFolderPeers
UpdateHandler:  	Saving update of type updateDialogFilter
UpdateHandler:  	Parsing updates (updates) received via the socket...
SeqLoop:        	Was fed updates of type updates...
SeqLoop:        	Seq hole. seq_start: 9 != cur seq: 8
UpdateHandler:  	Parsing updates (updates) received via the socket...
SeqLoop:        	Was fed updates of type updates...
FeedLoop:       	Resumed update feed loop channel -1001443309542
UpdateHandler:  	Saving update of type updateChannel
UpdateHandler:  	Parsing updates (updates) received via the socket...
SeqLoop:        	Was fed updates of type updates...
SeqLoop:        	Seq hole. seq_start: 10 != cur seq: 9
UpdateHandler:  	Parsing updates (updates) received via the socket...
SeqLoop:        	Was fed updates of type updates...
FeedLoop:       	Resumed update feed loop channel -1002357785295
UpdateHandler:  	Saving update of type updateChannel
SeqLoop:        	Seq hole. seq_start: 11 != cur seq: 9
UpdateHandler:  	Parsing updates (updates) received via the socket...
